Date : 2025-05-17 11:16:20
Directory : e:\mine\项目\huiyi\huiyi
Total : 793 files,  75290 codes, 1699 comments, 6485 blanks, all 83474 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |        218 |     42,738 |        514 |      4,164 |     47,416 |
| TypeScript         |        217 |     13,779 |        964 |      1,202 |     15,945 |
| JSON               |          7 |     10,599 |         10 |          3 |     10,612 |
| SCSS               |         81 |      4,236 |         63 |        670 |      4,969 |
| XML                |        221 |      2,136 |          0 |        185 |      2,321 |
| JavaScript         |         23 |      1,483 |        144 |        151 |      1,778 |
| Markdown           |          3 |        169 |          0 |         78 |        247 |
| HTML               |          3 |        112 |          4 |         11 |        127 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| CSS                |         19 |         12 |          0 |         20 |         32 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        793 |     75,290 |      1,699 |      6,485 |     83,474 |
| . (Files)                                                                                                                                    |         14 |     10,773 |         44 |         32 |     10,849 |
| .hbuilderx                                                                                                                                   |          1 |         26 |          0 |          1 |         27 |
| components                                                                                                                                   |          5 |      1,763 |         46 |         96 |      1,905 |
| components\kml-agent                                                                                                                         |          1 |      1,187 |         16 |         45 |      1,248 |
| components\kml-agent-nvue                                                                                                                    |          3 |        433 |         30 |         29 |        492 |
| components\kml-agent-nvue\assets                                                                                                             |          3 |        433 |         30 |         29 |        492 |
| components\meetingNote                                                                                                                       |          1 |        143 |          0 |         22 |        165 |
| js_sdk                                                                                                                                       |          2 |        580 |         43 |         14 |        637 |
| js_sdk\fx-openMap                                                                                                                            |          2 |        580 |         43 |         14 |        637 |
| pages                                                                                                                                        |         36 |     12,272 |        193 |      1,438 |     13,903 |
| pages\components                                                                                                                             |          4 |        639 |          6 |         56 |        701 |
| pages\components\customSubtitle                                                                                                              |          1 |        305 |          3 |         22 |        330 |
| pages\components\hostedMeeting                                                                                                               |          1 |        137 |          1 |         16 |        154 |
| pages\components\tabbar                                                                                                                      |          2 |        197 |          2 |         18 |        217 |
| pages\home                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| pages\index                                                                                                                                  |          1 |         13 |          0 |          2 |         15 |
| pages\login                                                                                                                                  |          1 |        480 |          5 |         60 |        545 |
| pages\meetting                                                                                                                               |          3 |        969 |         14 |        118 |      1,101 |
| pages\meetting (Files)                                                                                                                       |          2 |        684 |          3 |         80 |        767 |
| pages\meetting\ReserveMeeting                                                                                                                |          1 |        285 |         11 |         38 |        334 |
